PLANT_ID,PAN_LEN_TX2,PRIM_BN_TX2,SEC_BN_TX2,SEC_LN_TX2,PAN_LEN_MO,PRIM_BN_MO,SEC_BN_MO,SEC_LN_MO,PAN_LEN_MI,PRIM_BN_MI,SEC_BN_MI,SEC_LN_MI
J527.B,-10.609080661062544,-9.219811439969375,-2.2059385252229355,-1.346208692778957,-7.157860150388621,-5.067060915084486,-2.767917938939524,-0.23962573264595186,-5.152933274248372,-6.446338476348467,-2.998600074522323,-1.265224737671012
J418.A,-9.667089536564408,-1.7671306592480007,-1.2746007674699946,-6.017826990921499,-1.4343900813901251,-2.811801466609666,-1.5482357420611905,-3.578899058932704,6.357229747078816,0.8715938803750648,-0.37570519941087205,3.3107432379685973
J597.A,2.7412073447558374,1.7971949315317886,-0.653708928968032,-1.221632204828491,4.687807743375132,-2.811801466609666,0.28128755325631044,5.819417723648107,12.649873816430775,-6.128167504317011,-1.8328690189172336,11.599289005164868
J394.C,7.061373536419695,14.758378898003745,7.728330890808444,-2.685405938246485,-4.605374595755718,9.431035539396504,4.85509579155006,0.8331724853013732,9.70909040713564,10.098552069287345,9.533008773232389,6.246269863850609
J503.A,34.21670388402107,20.590911682916122,3.6925339405456965,6.252957072199576,6.728540351630223,-4.100521151452423,0.5862081024758936,5.275463697646652,29.124585173879854,23.143561922577124,7.492979425923481,7.1096600479335565
J621.B,9.432592573949474,1.149135733208193,0.5880747480358892,-1.003623350915172,8.232403304482814,-0.8787219393455387,-0.9383946436220221,-0.6264374844692107,10.12016765789733,-1.991944867908057,-1.5414362550159615,-0.6896312816157159
J299.A,9.075285595691561,3.0933133281789797,2.7611961827927525,2.6713830436236274,18.59618536579058,8.786675696975122,4.855095791550061,9.899072918659074,21.40898139035283,7.871355265067141,1.372891383996763,11.57050933236211
J612.C,-23.439649425778498,-12.784137030749164,-4.06861404072882,-9.661689263472683,-17.697459174869124,-11.51065933929826,-4.597441234257024,-9.13931799139209,-20.236306244504053,-12.809757916977627,-4.164331130127413,-10.561059052964055
J649.C,-8.952475580048581,-4.035337853380593,-1.5850466867209738,-1.003623350915172,-3.7294293685200777,-6.35578059992724,-1.8531562912807737,-3.0047253648200503,-9.485055070736898,-9.309877224631588,-4.164331130127414,-6.531904860576978
J376.A,-8.335308981239459,-11.812048233263765,-4.689505879230781,-4.024603183714016,-12.454346165967593,-12.477199102930324,-5.817123431135358,-4.122853084934163,-5.532389198028389,-10.582561112757421,-2.707167310621051,-0.7759703000240116
J596.B,-3.982660337006698,-6.303545047513186,-0.032817090466071355,-3.059135402097888,4.882462238316396,-1.200901860556224,0.5862081024758936,0.908721655579355,-8.536415261286862,-4.5373126441597185,-2.707167310621051,-4.22953103635579
J386.A,-12.038308574094192,-7.275633844998582,-2.516384444473916,-5.519521039119628,-1.9053283756028419,-4.744880993873798,-0.32855354518285795,0.6216348085230283,-8.852628531103539,-6.764509448379924,-2.1243017828185056,-0.7759703000240067
J574.B,2.578795081911335,-0.14698266343900362,1.5194125057888312,1.425618164118953,1.3284479113244545,-0.8787219393455337,1.1960492009150598,0.6518544766342226,6.705064343877173,-1.991944867908057,0.49859309229294396,7.5989144855805595
J593.B,9.49755747908728,-3.387278655056995,-2.516384444473916,-8.291347896017538,1.9987549212636397,-5.8085993104530536,-1.4579104079696437,1.1117439743690907,-9.168841800920223,-1.6737738958765966,-2.1243017828185056,-7.107498316632273
J419.A,13.265521977079814,11.194053307223955,1.8298584250398127,7.779019049592809,17.811288208769387,6.5314162485003,2.1108108485738093,7.723256814653229,20.555205561847796,8.507697209130054,0.20716032839167345,6.418947900667201
J651.C,10.926785392118934,11.194053307223955,2.140304344290794,1.1453210662303979,14.10657362762938,29.406190654459188,3.635413594671727,3.8551392964206115,14.80012405118419,31.097836223363572,3.8965981208891214,3.8863366940238957
J368.C,-7.78310728756814,11.194053307223955,-4.06861404072882,-1.7822264006055928,-11.041531283329459,-8.93321996961275,-3.0728384881591073,-3.1558237053760103,-11.066121419820309,-8.355364308537217,-3.2900328384235964,-1.6393604841069545
J489.A,6.281794674766061,11.194053307223955,-1.8954926059719552,3.449986093314051,-5.324340391587125,-0.8787219393455337,1.1960492009150598,1.2139403035024028,-8.852628531103539,-1.6737738958765966,-1.250003491114688,-1.639360484106952
J229.A,22.086824731217682,7.554273896045169,-0.6850677893046251,6.712981773370541,6.54016503394513,6.853596169710991,0.28128755325631044,1.9815198735266837,25.203540628153018,9.780381097255885,1.9557569117993086,8.51986401526903
J016.B,13.655311407906627,2.4452541298553845,4.623871698298636,9.273936904998425,-6.071562485071303,-1.200901860556224,1.500969750134645,3.6707993209423373,15.653899879689241,6.280500404909856,3.41292073130567,14.534815631046884
J344.A,-20.84105322026641,-15.700403423205353,-8.104410990991568,-9.568256897509832,-8.938006902512681,-8.933219969612749,-3.6826795865982747,-1.6750599679275855,-1.8959365951365617,-8.673535280568673,-3.2900328384235964,0.08741988405893623
J584.C,5.372286002836829,13.786290100518348,3.0716421020437337,-2.0936676204817655,11.123964430948874,8.142315854553747,2.1108108485738115,1.316687175080455,8.222888038997235,7.553184293035681,1.372891383996763,-0.4881735719963623
J395.A,-7.328352951603526,-8.247722642483978,-0.3432630097170527,-0.5053173991133003,-15.053925550021768,-8.933219969612749,-3.6826795865982747,-6.461855396740448,-5.058069293303367,-7.40085139244284,-2.707167310621051,-0.8335296456295355
J173.A,-3.430458643335384,11.194053307223955,-2.826830363724897,0.21099740660189342,3.28755121524934,-5.711420757505865,-0.6334740944024411,3.2114603656522127,-5.374282563120043,-4.8554836161911785,-3.8728983662261407,-1.6393604841069545
J647.C,-20.15892171631948,11.194053307223955,-5.620843636983723,-8.104483164091835,-14.495078774222684,-12.155019181719636,-3.072838488159108,-6.449767529495971,-14.228254117987113,-11.855245000883254,-5.03862942183123,-8.546481956770517
J592.B,-19.574237570079262,11.194053307223955,-5.931289556234703,-11.686057192667784,-14.997412954716243,-11.510659339298256,-5.207282332696192,-7.356357572831743,-18.022813355787292,-12.491586944946171,-3.8728983662261407,-9.122075412825813
J684.B,20.704003615358175,19.61882288543073,9.901452325565309,7.062704243877618,19.958766830379357,14.263734357556833,4.550175242330479,2.4227270279500908,17.298208882735985,18.370997342105262,10.698739828837484,0.8932507225363502
J016.E,23.62742434655929,11.194053307223955,4.623871698298639,17.122255645877893,5.064558378745303,5.242696563657549,2.7206519470129757,3.976017968865381,4.112115531380388,4.053303600689643,5.744382842515849,3.5409806203907177
J590.B,9.335145216242779,11.194053307223955,1.8298584250398127,5.536642266484388,4.028494131477331,-3.1339813878203535,-1.2433151928416073,1.860641201081918,6.009395150280474,-3.900970700096802,-0.667137963312144,3.8287773484183667
J409.B,3.130996775582649,-9.867870638292972,-0.9641548482190133,5.972659974311024,-3.8895483885524005,-5.711420757505865,-0.023632995963274832,2.984812854818271,0.3175562935802155,-6.446338476348467,-0.08427243550960005,6.131151172639552
J005.B,12.485943115426192,9.897934910576764,0.8985206672868706,1.5501946520694188,26.89411810981856,17.807713490874402,3.9403341438913126,8.276276741088045,20.08088565712278,15.189287621790676,7.784412189824755,2.217115671463534
J273.A,18.235337220121693,9.897934910576764,3.3820880212947153,10.208260564626933,2.6156792488391973,8.464495775764437,2.7206519470129775,-1.1915452781485074,0.8551188522685692,10.734894013350265,0.49859309229294696,-4.229531036355788
J644.A,-9.017440485186388,-11.488018634101968,-3.4477222022268577,0.49129450449044565,3.4445306466535732,-4.10052115145242,-1.2433151928416073,4.7466195057007825,-4.362400099706668,-5.491825560254091,-0.9585707272134175,-2.5315303409926644
J357.B,-14.214632896210569,-5.007426650865989,-2.826830363724897,-2.9968471581226552,-4.5425828231940315,-1.5230817817669093,-1.5482357420611883,-0.7080305883694329,-3.1924110013849467,-2.9464577840024293,0.20716032839167345,-1.4379027744875985
J455.B,-6.646221447656604,-4.359367452542388,-0.032817090466071355,-1.657649912655127,-7.054253725661822,-1.5230817817669093,0.8911286516954767,-4.425049766046087,-5.374282563120043,-5.173654588222635,2.5386224396018524,-4.805124492411084
J371.A,-21.16587774595542,-15.052344224881757,-6.552181394736665,-8.633933237881322,-21.433569642289974,-10.544119575666192,-3.377759037378689,-10.450851587417835,-13.184750327592072,-9.946219168694505,-1.8328690189172336,-4.373429400369613
J574.A,0.3699883072260482,-7.923693043322178,-2.826830363724897,-3.6197295978749953,1.4226355701669926,-9.255399890823439,-2.7679179389395254,0.8633921534125674,-1.2635100555031946,-5.491825560254091,-2.4157345467197793,2.67759043630777
J350.B,-20.483746242008497,-11.812048233263768,-5.310397717732742,-7.481600724339496,-7.619379678717086,-7.000140442348618,-3.3777590373786914,-5.8755938353833175,-9.010735166011877,-8.037193336505757,-2.707167310621051,-4.11441234514473
J605.A,-13.954773275659361,-12.460107431587364,-4.06861404072882,-5.488376917132011,-2.931973856986545,-6.677960521137931,-1.8531562912807737,-1.7747848726945212,-12.868537057775388,-8.673535280568677,-1.5414362550159615,-2.9920051058369026
J500.A,6.741384596490314,6.258941816499806,0.126757599666913,0.3469676782186535,28.580077203100082,11.041935145449946,5.160016340769642,15.368832846784882,2.847262452113661,8.189526237098601,1.9557569117993086,3.8287773484183667
J374.B,-3.560388453610988,-6.627574646674981,-2.516384444473917,0.8961680903294635,-9.094986333916914,-8.288860127191372,-3.987600135817858,-4.576148106602049,-4.931583985376695,-7.719022364474296,-2.4157345467197793,3.138065201152006
J592.A,-13.727396107677052,-11.812048233263768,-3.7581681214778393,-4.834350355392056,-11.54386546382302,-3.4561613090310415,-1.5482357420611883,-3.388515149832189,-10.212345591315271,-4.5373126441597185,-2.998600074522323,-5.927531731718914
J415.B,-8.010484455550449,-10.839959435778372,-2.826830363724897,-3.9000266957635477,-11.449677804980473,-9.577579812034129,-4.292520685037441,-5.936033171605702,-5.342661236138377,-11.218903056820338,-0.9585707272134175,4.836065896515129
J669.A,-11.161282354733862,-2.7392194567333967,-5.931289556234703,-7.917618432166133,-5.484459411619448,-2.811801466609666,-1.8531562912807737,-0.8289092608141987,-8.852628531103539,-4.219141672128262,-1.8328690189172336,-3.941734308328141
J647.B,-17.9176324890653,-16.99652181985255,-5.310397717732742,-6.7029976746490725,-16.504415496196923,-15.054638472615833,-5.207282332696192,-8.323386952389896,-18.718482549383985,-13.764270833071999,-5.03862942183123,-11.338110218638704
J208.A,-7.393317856741328,-2.415189857571596,-1.5850466867209738,-4.803206233404438,-1.3402024225475784,0.08781782428653251,2.1108108485738093,-3.367361382154355,-7.492911470891814,-0.40109000775076786,-0.37570519941087055,-3.107123797047958
J526.A,-18.762176255856733,-9.219811439969375,-3.4477222022268577,-9.287959799621278,-11.066647992354136,-6.0336006787165495,0.8911286516954767,-3.6967557645663534,-15.809320467070519,-7.7190223644743,-0.37570519941087205,-6.531904860576978
J021.C,9.9523118150519,1.7971949315317886,1.5194125057888312,0.709303358403762,11.343735634914802,1.0543575879185987,1.8058902993542283,5.305683365757838,10.752594197530682,-0.08291903571930781,3.1214879674043963,5.757015426203611
J539.B,-2.0986780880104363,-3.711308254218793,-0.3432630097170527,2.204221213809377,-10.256634126308267,-3.4561613090310415,-1.5482357420611883,-5.8755938353833175,-4.710234696505017,-2.310115839939513,-0.37570519941087055,0.9220303953391171
J441.B,7.3861980621087,5.685550121473373,0.5880747480358892,2.017356481883675,8.235542893110903,2.34307727276135,1.8058902993542283,1.9513002054154933,-5.058069293303367,-0.08291903571930781,-0.37570519941087055,-5.0929212204387335
J258.A,-17.332948342825084,-13.75622582823456,-5.931289556234703,-7.730753700240432,-23.28592693285998,-17.954257763512032,-6.122043980354941,-11.979966793844168,-10.749908150003625,-7.7190223644743,-2.707167310621051,0.9508100681418791
J418.B,0.9546724534662708,-3.711308254218793,0.27762882878491,-0.7856144970018525,10.590234364174462,1.0543575879185987,0.5862081024758914,4.882608012201149,18.246848692186028,-1.991944867908057,1.0814586200954894,8.548643688071799
J515.A,-18.502316635305522,-13.43219622907276,-5.620843636983723,-9.319103921608896,-18.482356331890312,-7.966680205980684,-3.6826795865982747,-10.450851587417835,-24.66329202193759,-10.582561112757421,-5.6214949496337745,-14.014619789295834
J204.A,2.9685845127381514,-4.035337853380593,2.140304344290794,8.869063319159402,1.133793416383199,-6.355780599927242,-1.2433151928416073,1.9089926700598256,5.376968610647107,-0.40109000775076786,2.5386224396018524,3.8287773484183667
J640.A,-20.87353567283531,-14.404285026558156,-5.310397717732742,-8.540500871918471,-17.571875629745733,-11.18847941808757,-6.731885078794108,-8.262947616167512,-15.176893927437163,-6.764509448379924,-2.998600074522323,-6.531904860576978
J393.A,-8.237861623532758,-3.3872786550569924,0.27762882878491,-1.8133705225932106,4.656411857094289,-3.7783412302417347,-1.2433151928416073,10.654564621438878,6.7999283248221785,-2.310115839939513,0.49859309229294396,11.455390641151048
J534.B,-14.73435213731299,-5.007426650865989,-4.689505879230781,-9.443680409559365,-6.520523658887419,-6.355780599927242,-2.7679179389395254,-2.883846692375281,-1.1054034205948566,-5.173654588222635,-1.8328690189172336,-2.5027506681898997
J023.B,4.625189593752104,-0.4710122626008041,6.796993133055501,8.121604391456597,19.478409770282386,12.330654830292696,9.428904029843814,10.195225666148762,3.795902261563704,11.371235957413178,0.49859309229294546,0.6630133401142347
J022.B,25.056652259590933,14.434349298841944,2.7611961827927547,9.398513392948892,24.81257084939838,10.719755224239254,4.550175242330479,11.530934996663458,29.048396255790507,11.473089155944034,3.9527897043960105,6.20996627376119
J482.A,17.585688168743673,5.685550121473373,6.486547213804522,13.883266959165727,-7.5251920198745434,1.6987174303399744,0.8911286516954767,-4.576148106602047,23.812202240959607,-3.264628756033886,3.1214879674043963,10.505661438659809
J208.B,3.9755405423740795,-3.387278655056995,8.659668648561388,6.097236462261495,-10.903389383693728,1.0543575879185987,4.245254693110893,-2.469837239251944,-3.4770029442199566,-4.8554836161911785,0.20716032839167345,3.5409806203907177
J429.A,-11.193764807302765,-4.035337853380593,-2.516384444473917,-5.4260886731567775,-2.690225532624025,-3.4561613090310415,-3.072838488159108,-3.4580203864879344,-3.698352233091642,-1.3556029238451406,-0.37570519941087055,-2.3876319769788394
J324.A,26.453397720053687,12.814201303032952,4.002979859796678,18.212299915444486,20.448542656360576,7.175776090921681,0.8911286516954767,4.1271163094213374,14.294182819477516,6.280500404909851,0.49859309229294546,2.9653871643354193
J665.A,-16.32599231318915,-8.247722642483978,-1.8954926059719552,-9.319103921608896,-5.296084093934372,-2.8118014666096682,-0.9383946436220221,-1.9168173128171246,-2.2437711919349037,-3.900970700096802,-1.8328690189172336,-3.2222424882590204
J647.A,-16.97564136456717,-14.404285026558158,-3.1372762829758774,-6.142403478871968,-19.439930863456162,-13.121558945351703,-4.292520685037441,-9.37200943584827,-19.603879704870696,-12.491586944946171,-3.8728983662261407,-8.632820975178811
J649.B,-12.200720836938698,-4.359367452542391,-0.653708928968032,-6.796430040611923,3.6077892553139854,-5.389240836295174,-0.3285535451828558,3.365580673019293,-15.284817555693012,-7.735878147651528,-1.9557922311833054,-2.4082273612160843
J651.A,-6.8411161630700095,8.601816513929561,3.3820880212947153,0.8961680903294635,-2.2192872384113085,4.920516642446858,1.8058902993542283,0.44031679985587774,-3.1607896744032806,5.007816516784023,-2.1243017828185056,-2.2149539401622507
J645.B,-1.1566869635123054,-6.951604245836782,-2.826830363724897,1.2698975541808664,-10.884551851925217,-7.966680205980684,-4.902361783476607,-5.482738149937821,-1.073782093613183,-7.7190223644743,-1.250003491114688,1.5264035241971776
J638.A,-20.938500577973116,-16.67249222069075,-6.241735475485684,-10.564868801113574,-22.84638452492812,-14.732458551405145,-6.731885078794108,-14.09534356162763,-24.34707875212091,-12.173415972914711,-4.455763894028685,-12.287839421129943
J574.C,-5.86664258600297,-2.7392194567333967,-0.032817090466071355,-3.432864865949291,-0.24134640271792038,-6.033600678716552,-2.158076840500358,-2.5514303431521625,-6.322922372570093,-3.900970700096806,-2.707167310621051,-6.244108132549328
J635.B,-27.792298070011253,-15.376373824043553,-9.34619466799549,-14.08415458571429,-22.03009148162608,-11.51065933929826,-6.122043980354941,-10.71074073317409,-25.295718561570954,-8.673535280568673,-3.2900328384235964,-11.424449237047
J022.C,20.574073805082573,13.138230902194753,8.038776810059424,10.831143004379268,20.99169148901924,14.58591427876752,5.160016340769645,11.20456258106258,17.709286133497667,9.462210125224434,3.7043534952069437,6.131151172639552
J355.C,-8.367791433808362,-5.9795154483513855,-1.8954926059719552,-1.657649912655127,-12.360158507125053,-6.677960521137931,-3.987600135817858,-5.75471516293855,-14.006904829115443,-6.764509448379924,-0.37570519941087055,-5.985091077324445
J387.C,-1.936265825165934,-5.007426650865989,-2.826830363724897,3.138544873437884,12.81934229011463,-2.4896215453989754,-2.1580768405003568,5.63809971498096,-1.8959365951365617,-7.400851392442844,-5.03862942183123,2.3897937082801253
J306.A,19.274775702326533,2.7692837290171846,3.6925339405456943,11.921187273945861,16.963599279186507,-0.8787219393455337,-0.32855354518285795,6.997984779984608,12.017447276797407,-2.6282868119709732,-0.37570519941087055,0.6630133401142347
J016.C,10.666925771567715,16.054497294650936,4.623871698298639,8.246180879407065,0.41796720917987273,9.108855618185812,4.245254693110893,0.3708115632001325,-6.830350353722687,10.007998429398612,2.7088777179582615,-3.427583597611248
J448.A,-11.518589332991775,-11.163989034940169,-2.826830363724897,-2.4985412063207835,-10.319425898869962,-7.0001404423486155,-4.292520685037441,-1.554181295482816,-14.987165965547153,-13.446099861040544,-5.330062185732502,-7.942108827912454
J586.C,9.172732953398267,-4.03533785338059,2.7611961827927525,6.159524706236728,0.8951846806487599,-0.8787219393455337,2.7206519470129775,1.368060610869483,5.376968610647107,-6.128167504317011,2.5386224396018524,0.7205726857197586
J348.A,-22.919930184676083,-17.644581018176147,-6.241735475485684,-8.353636139992771,-6.203425207450864,-9.255399890823439,-3.3777590373786914,0.5249318705672127,7.7485681342722215,-10.264390140725963,-4.455763894028686,5.699456080598077
J450.B,-17.950114941634205,-13.75622582823456,-2.826830363724897,-5.488376917132011,-4.511186936913179,-7.0001404423486155,-1.8531562912807737,-0.6778109202582386,-8.599657915250194,-1.8646764790954704,-0.37570519941087205,-6.790921915801859
J428.A,-8.790063317204078,-5.007426650865989,-1.8954926059719552,-6.5784211866986055,-1.4186921382497035,-7.000140442348618,-1.8531562912807737,0.9842708258573406,-6.7656209503134415,-4.5373126441597185,-1.5414362550159615,-2.589089686598193
J652.A,10.34210124587871,15.082408497165545,1.8298584250398127,6.502110048100513,14.769026828155273,9.753215460607194,5.7698574392088116,11.657857602730468,5.69318188046379,4.689645544752563,2.830055203503123,3.2531838923630683
J390.A,-8.790063317204078,-11.488018634101968,-4.06861404072882,-2.2182441084322315,-13.396222754393017,-11.18847941808757,-3.987600135817858,-5.724495494827358,-8.536415261286862,-9.628048196663048,-2.1243017828185056,3.8287773484183667
J219.A,17.19589873791685,2.4452541298553845,2.450750263541773,7.592154317667107,6.003295378542646,9.108855618185812,1.8058902993542283,-0.547866347380116,-2.2121498649532376,5.644158460846936,-1.8328690189172336,-7.683091772687569
J625.B,-7.425800309310227,-9.543841039131175,-2.826830363724897,-6.858718284587159,-9.15149892922243,-2.811801466609666,-2.1580768405003568,-1.4725881915825974,-5.279418582175045,-3.2646287560338894,-3.8728983662261407,-4.603666782791733
J640.C,-15.806273072086725,-11.488018634101968,-3.4477222022268577,-3.588585475887377,-20.08354653221354,-14.732458551405145,-4.292520685037441,-6.631085538163125,-12.805294403812056,-10.900732084788878,-2.7071673106210494,-4.949022856424911
J379.A,-4.047625242144505,-8.895781840807576,-3.1372762829758774,-0.22502030122474814,-3.694893893611145,-8.611040048402062,-3.072838488159108,2.0419592097490686,1.5824093728469344,-7.082680420411384,-2.998600074522323,0.9508100681418841
J643.A,-16.033650240069033,-9.543841039131175,-3.7581681214778393,-5.4260886731567775,-17.84188025176102,-9.255399890823439,-5.207282332696192,-9.758821187671533,-22.766012403037504,-10.582561112757421,-6.4957932413375925,-9.122075412825811
J534.A,-11.096317449596055,2.7692837290171846,0.27762882878491,-6.266979966822436,-0.052971085032835395,6.209236327289615,3.330493045452144,4.731509671645189,0.949982833213575,4.371474572721106,0.790025856194219,2.159556325858005
J376.C,-9.342265010875398,-13.108166629910961,-2.826830363724897,-4.522909135515885,-3.820477438734535,-7.322320363559306,-0.6334740944024411,-0.012978221812006188,-4.42564275367,-15.036954721197834,-2.707167310621051,3.8287773484183667
J597.B,8.035847113486719,5.685550121473373,3.6925339405456965,5.318633412571069,10.810005568140399,2.6652571939720406,0.8911286516954767,8.780945198544961,8.855314578630603,2.1442777685008974,1.3728913839967616,8.43352499686074
J326.B,17.065968927641258,20.914941282077926,7.107439052306483,-1.4707851807294254,-6.300752454921483,26.828751284773684,0.28128755325631044,-8.595363965390627,10.436380927714005,26.007100670860243,5.744382842515849,1.2386067961695284
J008.A,17.19589873791685,7.30569811728237,2.7611961827927547,6.969271877914767,15.86474325935685,15.55245404239958,2.1108108485738093,2.1326182140826475,11.385020737164048,15.825629565853596,-0.37570519941087055,0.9508100681418841
J527.C,-12.135755931800897,-7.59966344416038,-4.3790599599797995,-5.48837691713201,-5.672834729304538,-10.544119575666192,-3.987600135817858,-3.2464827097095856,-11.47719867058199,-14.718783749166375,-5.330062185732502,-7.999668173517983
J311.A,24.53693301848852,6.9816685181205695,3.6925339405456943,8.090460269468979,12.44259165474446,5.242696563657549,1.1960492009150598,5.335903033869033,18.594683288984378,6.280500404909851,4.287219023009487,12.836814935683755
J001.A,17.163416285347953,4.389431724826181,8.970114567812367,10.208260564626933,19.632249613058548,-0.5565420181348483,5.464936889989226,4.6710703354228045,26.563257688364743,-1.6737738958765966,3.7043534952069437,6.7067446286948496
J471.B,-13.662431202539251,0.501076534884592,-2.826830363724897,-3.2460001340235896,-11.700844895227252,1.0543575879185987,-2.46299738971994,-5.271200473159472,-9.073977819975216,-2.310115839939513,-3.8728983662261407,-7.165057662237805
J406.A,-25.583491295325977,-10.839959435778368,-6.241735475485684,-11.561480704717317,-15.371024001458323,-6.033600678716552,-2.7679179389395254,-7.150863829675634,-7.587775451836812,-5.173654588222635,-2.707167310621051,-1.3515637560793077
J427.A,-9.407229916013199,11.194053307223955,1.8298584250398127,-5.145791575268225,-6.200285618822774,-5.389240836295174,-0.3285535451828558,-1.164347576848437,-10.49693753415028,-7.400851392442844,-0.6276872815300826,-5.697294349296796
J465.C,12.29104840001278,11.194053307223955,4.623871698298636,9.460801636924128,-1.6541612853560534,4.920516642446863,1.500969750134643,1.5282248518588035,12.333660546614084,7.871355265067148,2.247189675700579,7.138439720736324
J018.B,2.4813477242046296,0.8251061340463925,0.27762882878491,5.81693936437294,16.304285667288706,4.598336721236173,4.855095791550061,12.649062716777571,15.337686609872566,2.4624487405323574,0.20716032839167345,7.282338084750148
J065.A,15.31191648892059,11.194053307223955,2.7611961827927547,4.135156777041627,16.74382807522057,5.887056406078929,0.8911286516954767,8.96226320721211,18.516823867923453,2.194181221156345,1.4649657315205087,7.121208969932619
J011.B,8.165776923762333,11.194053307223955,1.5194125057888312,-0.06929969128666456,19.556899485984513,1.0543575879185936,3.0255724962325607,15.030372563939535,6.32560842009715,-0.08291903571930781,3.995786259108214,5.354100006964899
J005.D,14.759714795249275,11.194053307223955,6.176101294553541,6.190668828224346,15.801951486795145,14.263734357556828,5.7698574392088116,6.846886439428649,10.120167657897321,9.462210125224434,2.5386224396018524,2.3897937082801204
J008.B,18.332784577828388,11.194053307223955,2.140304344290794,5.007192192694902,13.510051788293282,2.0208973515506647,0.8911286516954767,6.454030753983146,2.5310491822969774,2.4624487405323574,3.41292073130567,1.0083694137474128
J540.C,-13.33760667685024,11.194053307223955,-3.7581681214778393,-3.775450207813079,-8.15310974549149,-3.778341230241732,-2.1580768405003568,-5.059662796381125,-10.433694880186941,-7.400851392442844,-2.707167310621051,-1.3515637560793052
J683.E,-18.437351730167723,11.194053307223955,-4.999951798481762,-6.889862406574774,-11.386886032418778,-7.966680205980682,-0.9383946436220221,-5.386035211982003,-21.058460746027425,-7.719022364474296,-3.2900328384235964,-9.265973776839635
J314.A,19.437187965171034,11.194053307223955,10.522344164067272,9.74109873481268,1.4226355701670013,7.497956012132371,8.514142382185062,-2.490991006929778,6.167784442396743,3.8220598062068194,4.419256699310169,2.101651745259473
J441.A,4.3978124257698,11.194053307223955,1.8298584250398127,1.9239241159208216,8.32973055195345,8.142315854553747,3.330493045452144,-0.405833907257509,-0.6310835158698275,11.053064985381718,0.7900258561942175,-4.805124492411086
J536.C,-20.938500577973116,11.194053307223955,-6.241735475485684,-8.197915530054686,-14.966017068435397,-6.033600678716552,-1.5482357420611905,-7.779432926388436,-15.49310719725384,-8.991706252600128,-2.998600074522323,-5.66851467649403
J644.C,-13.857325917952656,11.194053307223955,-5.310397717732742,-8.540500871918471,-18.953294626103027,-7.644500284769997,-4.597441234257024,-11.52667177217628,-12.615566441922041,-1.991944867908053,-1.8328690189172336,-5.89875205891615
J386.C,3.066031870444852,5.037490923149773,4.0029798597966755,7.249568975803319,0.019239453413110837,5.887056406078929,0.8911286516954767,4.2117313801326794,0.949982833213575,2.780619712563814,1.3728913839967616,-0.7759703000240091
J387.B,2.253970556222315,-5.9795154483513855,-0.9641548482190133,6.190668828224343,13.72982299225921,-1.5230817817669093,0.8911286516954767,11.500715328552264,11.574748699054052,-6.764509448379924,-1.8328690189172336,11.570509332362105
J380.B,-3.3330112856286784,-6.951604245836782,-3.7581681214778393,1.7059152620075022,-1.4343900813901251,-6.35578059992724,-4.292520685037441,2.5254738995281465,4.11211553138038,-3.582799728065346,-2.998600074522323,8.001829904819266
J412.A,-16.52088702860255,-12.78413703074916,-4.689505879230781,-4.055747305701631,-6.759132394621859,-6.677960521137931,-3.072838488159108,-2.391266102162846,-7.9988527025985015,-3.582799728065346,-1.8328690189172336,1.756640906619298
J285.B,-13.922290823090464,-3.387278655056995,-3.1372762829758774,-5.79981813700818,-6.118656314492572,-1.200901860556224,-1.8531562912807737,-3.2343948424651088,-8.220201991470171,-5.173654588222635,-3.8728983662261407,-4.517327764383437
J626.B,-14.961729305295295,-13.43219622907276,-4.999951798481762,-8.415924383968003,-19.51842057915828,-10.86629949687688,-4.902361783476607,-10.759092202151997,-8.726143223176868,-6.764509448379924,-2.707167310621051,-5.495836639677443
J329.A,10.666925771567715,17.67464529045993,7.107439052306483,5.069480436670134,-16.159060747107596,12.652834751503386,3.330493045452144,-10.559642392618128,4.428328801197071,10.416723041318805,3.7043534952069437,-1.0637670280516585
J470.A,-9.602124631426605,-8.247722642483978,-4.3790599599797995,-1.2527763268161063,0.6565759449143206,-2.811801466609666,-1.2433151928416073,3.8279415951205373,-0.5678408619064954,-3.900970700096802,-1.5414362550159615,9.32569485374645
J225.A,12.9406974513908,32.255977252740884,8.659668648561388,12.481781469722966,14.21331964098426,16.518993806031652,3.0255724962325607,7.1249073860516186,3.511310318728694,14.552945677727756,1.081458620095491,-1.7256995025152477
J585.A,14.142548196440144,2.4452541298553845,-1.585046686720975,4.228589143004481,9.868128979714973,2.0208973515506647,-0.9383946436220221,0.25899879118872343,9.171527848447278,-3.264628756033886,-3.2900328384235964,-2.2149539401622507
J591.B,-1.5789588469080156,-5.007426650865989,1.208966586537852,1.705915262007505,9.80533720715328,-4.744880993873798,0.8911286516954767,3.1298672617519943,3.764280934582038,-6.446338476348467,0.20716032839167345,-1.3515637560793052
J461.B,32.1703093721803,17.67464529045994,7.417884971557462,11.04915185829259,7.136686873281237,7.175776090921681,3.0255724962325607,-4.425049766046087,20.123334910140457,8.705695561358226,5.3521906891384825,4.279367341194595
J018.A,2.806172249893644,8.601816513929567,7.728330890808445,6.315245316174812,-3.25535148567928,3.6317969576041067,1.500969750134643,1.226028170746876,-6.002753756216965,3.333696230691671,0.6875207399969161,-0.41584926280736134
